service_id,total_playtime,avg_daily_playtime,days_active,total_pns,avg_daily_pns,total_days_completed,unique_words_exposed,avg_interactions_per_word,words_with_4plus_exposures,trained_count,untrained_count,random_count,trained_with_4plus_exposures,id,timestamp_pre,original_score_pre,total_correct_pre,total_questions_pre,percentage_pre,total_trained_correct_pre,total_trained_questions_pre,trained_percentage_pre,total_untrained_correct_pre,total_untrained_questions_pre,untrained_percentage_pre,grade_pre,timestamp_mid,original_score_mid,total_correct_mid,total_questions_mid,percentage_mid,total_trained_correct_mid,total_trained_questions_mid,trained_percentage_mid,total_untrained_correct_mid,total_untrained_questions_mid,untrained_percentage_mid,grade_mid,overall_change,trained_change,untrained_change,exposure_group,days_group,playtime_group,pns_group,days_completed_group,unique_words_group,avg_interactions_group,trained_words_group,trained_with_4plus_group
5d4c0d1fe88b9a016f49228f,55.95,9.33,6,48.0,8.0,0.0,16,4.75,10,11,0,5,6,5d4c0d1fe88b9a016f49228f,3/6/2025 10:13:34,8 / 30,8,30,26.7,4,18,22.22222222222222,4,12,33.33333333333333,Fourth,4/17/25 10:14,13 / 30,13,30,43.3,8,16,50.0,5,14,35.714285714285715,Fourth,16.599999999999998,27.77777777777778,2.3809523809523867,med,low,low,med,low,med,med,med,med
5d4c0d1fe88b9a016f492331,171.15,14.26,12,106.0,10.6,4.0,23,8.87,22,17,0,6,16,5d4c0d1fe88b9a016f492331,3/7/2025 12:51:55,15 / 30,15,30,50.0,12,18,66.66666666666666,3,12,25.0,Fourth,4/17/25 08:46,8 / 30,8,30,26.7,4,16,25.0,4,14,28.57142857142857,Fourth,-23.3,-41.66666666666666,3.5714285714285694,high,med,high,high,high,med,high,high,high
5d4c0d1fe88b9a016f492354,29.17,7.29,4,7.0,2.33,0.0,3,4.0,2,0,0,3,0,5d4c0d1fe88b9a016f492354,3/6/2025 10:20:53,8 / 30,8,30,26.7,3,18,16.666666666666664,5,12,41.66666666666667,Fourth,4/17/25 10:15,18 / 30,18,30,60.0,12,16,75.0,6,14,42.857142857142854,Fourth,33.3,58.333333333333336,1.1904761904761827,low,low,low,low,low,low,low,low,low
5d4c0d1fe88b9a016f49235b,33.81,5.64,6,20.0,4.0,0.0,8,3.62,4,4,0,4,0,5d4c0d1fe88b9a016f49235b,3/6/2025 10:16:41,9 / 30,9,30,30.0,6,18,33.33333333333333,3,12,25.0,Fourth,4/17/25 10:14,14 / 30,14,30,46.7,9,16,56.25,5,14,35.714285714285715,Fourth,16.700000000000003,22.91666666666667,10.714285714285715,low,low,low,low,low,low,low,low,low
5d4c0d1fe88b9a016f492375,259.02,17.27,15,172.0,11.47,6.0,39,7.77,33,29,0,10,25,5d4c0d1fe88b9a016f492375,3/7/2025 9:49:04,9 / 30,9,30,30.0,5,18,27.77777777777778,4,12,33.33333333333333,Fourth,4/17/25 08:43,12 / 30,12,30,40.0,5,16,31.25,7,14,50.0,Fourth,10.0,3.4722222222222214,16.66666666666667,high,high,high,high,high,high,high,high,high
5d4c0d1fe88b9a016f49237e,96.01,8.0,12,67.0,8.38,2.0,18,4.56,10,12,0,6,6,5d4c0d1fe88b9a016f49237e,3/6/2025 10:55:00,16 / 30,16,30,53.3,10,18,55.55555555555556,6,12,50.0,Fourth,4/17/25 11:19,24 / 30,24,30,80.0,12,16,75.0,12,14,85.71428571428571,Fourth,26.700000000000003,19.444444444444443,35.71428571428571,med,med,low,med,med,med,med,med,med
5d4c0d1fe88b9a016f49238d,17.35,4.34,4,12.0,3.0,0.0,5,3.8,3,1,0,4,0,5d4c0d1fe88b9a016f49238d,3/6/2025 10:17:33,17 / 30,17,30,56.7,9,18,50.0,8,12,66.66666666666666,Fourth,4/17/25 10:12,17 / 30,17,30,56.7,10,16,62.5,7,14,50.0,Fourth,0.0,12.5,-16.666666666666657,low,low,low,low,low,low,low,low,low
5d4c0d1fe88b9a016f4923b4,139.02,12.64,11,95.0,10.56,3.0,23,6.57,20,17,0,6,14,5d4c0d1fe88b9a016f4923b4,3/7/2025 9:57:37,8 / 30,8,30,26.7,6,18,33.33333333333333,2,12,16.666666666666664,Fourth,4/17/25 08:47,9 / 30,9,30,30.0,5,16,31.25,4,14,28.57142857142857,Fourth,3.3000000000000007,-2.0833333333333286,11.904761904761903,high,med,med,med,med,med,high,high,high
5d4c0d1fe88b9a016f492410,343.67,19.09,18,167.0,11.13,7.0,33,6.52,26,25,0,8,20,5d4c0d1fe88b9a016f492410,3/6/2025 13:49:57,13 / 30,13,30,43.3,6,18,33.33333333333333,7,12,58.333333333333336,Fourth,4/17/25 08:27,13 / 30,13,30,43.3,7,16,43.75,6,14,42.857142857142854,Fourth,0.0,10.416666666666671,-15.476190476190482,high,high,high,high,high,high,high,high,high
5d4c0d1fe88b9a016f49243f,108.76,10.88,10,33.0,5.5,1.0,10,5.4,8,6,0,4,4,5d4c0d1fe88b9a016f49243f,3/7/2025 9:51:17,10 / 30,10,30,33.3,7,18,38.88888888888889,3,12,25.0,Fourth,4/17/25 08:47,8 / 30,8,30,26.7,5,16,31.25,3,14,21.428571428571427,Fourth,-6.599999999999998,-7.638888888888893,-3.571428571428573,low,med,med,low,low,low,med,low,med
5d4c0d1fe88b9a016f492452,266.4,22.2,12,152.0,12.67,6.0,33,6.91,29,25,0,8,21,5d4c0d1fe88b9a016f492452,3/7/2025 8:07:04,12 / 30,12,30,40.0,8,18,44.44444444444444,4,12,33.33333333333333,Fourth,4/17/25 08:26,12 / 30,12,30,40.0,6,16,37.5,6,14,42.857142857142854,Fourth,0.0,-6.944444444444443,9.523809523809526,high,med,high,high,high,high,high,high,high
5d4c0d1fe88b9a016f492453,146.02,14.6,10,74.0,8.22,2.0,18,5.44,15,12,0,6,11,5d4c0d1fe88b9a016f492453,3/7/2025 8:17:17,11 / 30,11,30,36.7,8,18,44.44444444444444,3,12,25.0,Fourth,4/17/25 08:30,12 / 30,12,30,40.0,8,16,50.0,4,14,28.57142857142857,Fourth,3.299999999999997,5.555555555555557,3.5714285714285694,med,med,med,med,med,med,med,med,med
5d55fa0ea28df409f1a97a4e,134.48,12.23,11,53.0,8.83,2.0,15,5.07,10,11,0,4,6,5d55fa0ea28df409f1a97a4e,3/7/2025 9:52:48,12 / 30,12,30,40.0,8,18,44.44444444444444,4,12,33.33333333333333,Fourth,4/17/25 08:50,13 / 30,13,30,43.3,7,16,43.75,6,14,42.857142857142854,Fourth,3.299999999999997,-0.6944444444444429,9.523809523809526,med,med,med,med,med,med,med,med,med
5d55fa0ea28df409f1a97a58,163.71,20.46,8,15.0,3.0,0.0,5,7.8,4,1,0,4,0,5d55fa0ea28df409f1a97a58,3/7/2025 9:53:31,6 / 30,6,30,20.0,3,18,16.666666666666664,3,12,25.0,Fourth,4/17/25 08:47,5 / 30,5,30,16.7,3,16,18.75,2,14,14.285714285714285,Fourth,-3.3000000000000007,2.0833333333333357,-10.714285714285715,low,low,high,low,low,low,high,low,low
5d55fa0ea28df409f1a97a5c,130.41,14.49,9,72.0,10.29,2.0,20,4.45,16,14,0,6,11,5d55fa0ea28df409f1a97a5c,3/7/2025 8:11:44,16 / 30,16,30,53.3,9,18,50.0,7,12,58.333333333333336,Fourth,4/17/25 08:30,24 / 30,24,30,80.0,12,16,75.0,12,14,85.71428571428571,Fourth,26.700000000000003,25.0,27.380952380952372,med,med,med,med,med,med,low,med,med
5d5641802e0317170451fa69,22.34,5.58,4,4.0,2.0,0.0,3,1.67,0,0,0,3,0,5d5641802e0317170451fa69,3/6/2025 10:18:49,10 / 30,10,30,33.3,4,18,22.22222222222222,6,12,50.0,Fourth,4/17/25 10:23,11 / 30,11,30,36.7,6,16,37.5,5,14,35.714285714285715,Fourth,3.4000000000000057,15.27777777777778,-14.285714285714285,low,low,low,low,low,low,low,low,low
5d56ea27477f4d0295a3de62,58.66,9.78,6,15.0,3.0,0.0,6,5.0,4,2,0,4,0,5d56ea27477f4d0295a3de62,3/7/2025 9:54:25,9 / 30,9,30,30.0,5,18,27.77777777777778,4,12,33.33333333333333,Fourth,4/17/25 08:45,9 / 30,9,30,30.0,5,16,31.25,4,14,28.57142857142857,Fourth,0.0,3.4722222222222214,-4.761904761904759,low,low,low,low,low,low,med,low,low
5d56ea27477f4d0295a3de83,51.22,10.24,5,27.0,5.4,1.0,8,4.12,5,4,0,4,1,5d56ea27477f4d0295a3de83,3/6/2025 10:21:30,12 / 30,12,30,40.0,7,18,38.88888888888889,5,12,41.66666666666667,Fourth,4/17/25 10:21,21 / 30,21,30,70.0,10,16,62.5,11,14,78.57142857142857,Fourth,30.0,23.611111111111107,36.9047619047619,low,low,low,low,low,low,low,low,low
5d88564d26ca7909d8fb9d08,272.02,14.32,19,261.0,13.74,8.0,52,6.69,49,0,0,52,0,5d88564d26ca7909d8fb9d08,3/14/2025 13:47:25,17 / 30,18,30,60.0,8,18,44.44444444444444,10,12,83.33333333333334,Second,4/17/25 09:46,16 / 30,17,29,58.6,11,17,64.70588235294117,6,12,50.0,Second,-1.3999999999999986,20.26143790849673,-33.33333333333334,high,high,high,high,high,high,high,low,low
5daa2b2c72f0230b637168e4,101.94,12.74,8,80.0,10.0,2.0,21,5.29,18,15,0,6,12,5daa2b2c72f0230b637168e4,3/7/2025 8:08:38,12 / 30,12,30,40.0,7,18,38.88888888888889,5,12,41.66666666666667,Fourth,4/17/25 08:28,13 / 30,13,30,43.3,7,16,43.75,6,14,42.857142857142854,Fourth,3.299999999999997,4.861111111111107,1.1904761904761827,med,low,med,med,med,med,med,med,high
5dcaa7719cac4b08193c563e,10.84,5.42,2,2.0,2.0,0.0,2,1.5,0,0,0,2,0,5dcaa7719cac4b08193c563e,3/6/2025 10:19:32,8 / 30,8,30,26.7,5,18,27.77777777777778,3,12,25.0,Fourth,4/17/25 10:15,10 / 30,10,30,33.3,5,16,31.25,5,14,35.714285714285715,Fourth,6.599999999999998,3.4722222222222214,10.714285714285715,low,low,low,low,low,low,low,low,low
5e736f994b7e1505b51a28cf,90.11,10.01,9,78.0,11.14,2.0,19,4.47,13,13,0,6,9,5e736f994b7e1505b51a28cf,3/6/2025 10:53:36,20 / 30,20,30,66.7,11,18,61.111111111111114,9,12,75.0,Fourth,4/17/25 11:20,23 / 30,23,30,76.7,12,16,75.0,11,14,78.57142857142857,Fourth,10.0,13.888888888888886,3.5714285714285694,med,med,low,med,med,med,low,med,med
5e736f9a4b7e1505b51a28f3,189.22,17.2,11,126.0,12.6,6.0,26,5.54,19,20,0,6,13,5e736f9a4b7e1505b51a28f3,3/6/2025 10:12:19,14 / 30,14,30,46.7,10,18,55.55555555555556,4,12,33.33333333333333,Fourth,4/17/25 10:06,13 / 30,13,30,43.3,8,16,50.0,5,14,35.714285714285715,Fourth,-3.4000000000000057,-5.555555555555557,2.3809523809523867,high,med,high,high,high,high,med,high,high
5e736f9a4b7e1505b51a2904,294.14,21.01,14,138.0,10.62,7.0,32,7.94,31,24,0,8,23,5e736f9a4b7e1505b51a2904,3/7/2025 9:48:43,6 / 30,6,30,20.0,5,18,27.77777777777778,1,12,8.333333333333332,Fourth,4/17/25 08:46,6 / 30,6,30,20.0,4,16,25.0,2,14,14.285714285714285,Fourth,0.0,-2.7777777777777786,5.9523809523809526,high,high,high,high,high,high,high,high,high
5e736f9a4b7e1505b51a2905,61.83,8.83,7,35.0,5.0,0.0,12,3.83,7,8,0,4,3,5e736f9a4b7e1505b51a2905,3/6/2025 10:21:44,11 / 30,11,30,36.7,6,18,33.33333333333333,5,12,41.66666666666667,Fourth,4/17/25 10:19,21 / 30,21,30,70.0,12,16,75.0,9,14,64.28571428571429,Fourth,33.3,41.66666666666667,22.61904761904762,low,low,low,low,low,low,low,med,low
5e736f9a4b7e1505b51a2909,105.99,13.25,8,56.0,8.0,3.0,15,5.53,14,11,0,4,10,5e736f9a4b7e1505b51a2909,3/7/2025 8:17:17,20 / 30,20,30,66.7,11,18,61.111111111111114,9,12,75.0,Fourth,4/17/25 08:32,22 / 30,22,30,73.3,11,16,68.75,11,14,78.57142857142857,Fourth,6.599999999999994,7.638888888888886,3.5714285714285694,med,low,med,med,med,med,med,med,med
5e736f9a4b7e1505b51a290e,50.42,8.4,6,16.0,4.0,0.0,5,5.8,4,1,0,4,0,5e736f9a4b7e1505b51a290e,3/7/2025 9:55:15,15 / 30,15,30,50.0,10,18,55.55555555555556,5,12,41.66666666666667,Fourth,4/17/25 08:51,15 / 30,15,30,50.0,10,16,62.5,5,14,35.714285714285715,Fourth,0.0,6.944444444444443,-5.952380952380956,low,low,low,low,low,low,high,low,low
5e73c43c41e4ae057aa7fa17,582.64,24.28,24,354.0,15.39,15.0,67,4.64,56,30,0,37,30,5e73c43c41e4ae057aa7fa17,3/6/2025 10:50:34,22 / 30,22,30,73.3,13,18,72.22222222222221,9,12,75.0,Fourth,4/17/25 11:16,22 / 30,22,30,73.3,13,16,81.25,9,14,64.28571428571429,Fourth,0.0,9.027777777777786,-10.714285714285708,high,high,high,high,high,high,med,high,high
5e73c43c41e4ae057aa7fa31,78.3,13.05,6,47.0,9.4,2.0,14,6.07,11,10,0,4,7,5e73c43c41e4ae057aa7fa31,3/7/2025 9:51:17,5 / 30,5,30,16.7,3,18,16.666666666666664,2,12,16.666666666666664,Fourth,4/17/25 08:49,5 / 30,5,30,16.7,2,16,12.5,3,14,21.428571428571427,Fourth,0.0,-4.166666666666664,4.761904761904763,med,low,low,low,med,low,high,med,med
5e73c43c41e4ae057aa7fa35,152.04,12.67,12,84.0,8.4,1.0,24,4.21,15,18,0,6,10,5e73c43c41e4ae057aa7fa35,3/6/2025 10:53:09,11 / 30,11,30,36.7,7,18,38.88888888888889,4,12,33.33333333333333,Fourth,4/17/25 11:18,19 / 30,19,30,63.3,8,16,50.0,11,14,78.57142857142857,Fourth,26.59999999999999,11.111111111111107,45.23809523809524,med,med,med,med,low,med,low,high,med
5e7ced16d590eb034610539a,112.86,12.54,9,74.0,8.22,3.0,20,4.25,15,14,0,6,10,5e7ced16d590eb034610539a,3/6/2025 10:52:44,18 / 30,18,30,60.0,9,18,50.0,9,12,75.0,Fourth,4/17/25 11:17,24 / 30,24,30,80.0,15,16,93.75,9,14,64.28571428571429,Fourth,20.0,43.75,-10.714285714285708,med,med,med,med,med,med,low,med,med
5e7ced16d590eb03461053a3,377.81,25.19,15,178.0,12.71,8.0,40,7.12,35,30,0,10,26,5e7ced16d590eb03461053a3,3/7/2025 9:52:44,8 / 30,8,30,26.7,6,18,33.33333333333333,2,12,16.666666666666664,Fourth,4/17/25 08:51,13 / 30,13,30,43.3,7,16,43.75,6,14,42.857142857142854,Fourth,16.599999999999998,10.416666666666671,26.19047619047619,high,high,high,high,high,high,high,high,high
5e7ced16d590eb03461053a6,137.47,11.46,12,120.0,13.33,5.0,25,7.08,22,19,0,6,16,5e7ced16d590eb03461053a6,3/7/2025 9:51:13,9 / 30,9,30,30.0,6,18,33.33333333333333,3,12,25.0,Fourth,4/17/25 08:54,13 / 30,13,30,43.3,7,16,43.75,6,14,42.857142857142854,Fourth,13.299999999999995,10.416666666666671,17.857142857142854,high,med,med,high,high,high,high,high,high
5e7ced16d590eb03461053a8,28.42,9.47,3,24.0,8.0,1.0,8,4.0,4,4,0,4,0,5e7ced16d590eb03461053a8,3/6/2025 10:22:48,15 / 30,15,30,50.0,9,18,50.0,6,12,50.0,Fourth,4/17/25 10:19,16 / 30,16,30,53.3,7,16,43.75,9,14,64.28571428571429,Fourth,3.299999999999997,-6.25,14.285714285714292,low,low,low,low,low,low,low,low,low
5e7ced16d590eb03461053ac,113.89,12.65,9,34.0,4.86,1.0,10,6.4,9,6,0,4,5,5e7ced16d590eb03461053ac,3/7/2025 9:50:21,12 / 30,12,30,40.0,5,18,27.77777777777778,7,12,58.333333333333336,Fourth,4/17/25 08:45,13 / 30,13,30,43.3,4,16,25.0,9,14,64.28571428571429,Fourth,3.299999999999997,-2.7777777777777786,5.952380952380956,low,med,med,low,low,low,high,low,med
5f2be6d7e4b1e9033697f5b1,61.73,10.29,6,21.0,4.2,1.0,8,4.75,4,4,0,4,0,5f2be6d7e4b1e9033697f5b1,3/6/2025 10:16:38,12 / 30,12,30,40.0,7,18,38.88888888888889,5,12,41.66666666666667,Fourth,4/17/25 10:13,11 / 30,11,30,36.7,8,16,50.0,3,14,21.428571428571427,Fourth,-3.299999999999997,11.111111111111107,-20.238095238095244,low,low,low,low,low,low,med,low,low
5f2be6d7e4b1e9033697f64d,258.48,23.5,11,186.0,16.91,8.0,38,4.87,31,28,0,10,24,5f2be6d7e4b1e9033697f64d,3/6/2025 10:57:19,20 / 30,20,30,66.7,12,18,66.66666666666666,8,12,66.66666666666666,Fourth,4/17/25 11:21,26 / 30,26,30,86.7,15,16,93.75,11,14,78.57142857142857,Fourth,20.0,27.083333333333343,11.904761904761912,high,med,high,high,high,high,med,high,high
5f2be6d7e4b1e9033697f650,292.77,22.52,13,120.0,10.0,5.0,28,5.39,21,22,0,6,15,5f2be6d7e4b1e9033697f650,3/7/2025 8:10:06,15 / 30,15,30,50.0,8,18,44.44444444444444,7,12,58.333333333333336,Fourth,4/17/25 08:26,14 / 30,14,30,46.7,7,16,43.75,7,14,50.0,Fourth,-3.299999999999997,-0.6944444444444429,-8.333333333333336,high,high,high,high,high,high,med,high,high
5f2be6d7e4b1e9033697f659,14.59,4.86,3,8.0,8.0,1.0,4,3.0,1,0,0,4,0,5f2be6d7e4b1e9033697f659,3/6/2025 10:16:52,9 / 30,9,30,30.0,5,18,27.77777777777778,4,12,33.33333333333333,Fourth,4/17/25 10:16,16 / 30,16,30,53.3,7,16,43.75,9,14,64.28571428571429,Fourth,23.299999999999997,15.97222222222222,30.952380952380963,low,low,low,low,low,low,low,low,low
5f2be6d7e4b1e9033697f65b,49.33,8.22,6,21.0,5.25,0.0,6,6.5,6,2,0,4,2,5f2be6d7e4b1e9033697f65b,3/6/2025 10:23:22,9 / 30,9,30,30.0,5,18,27.77777777777778,4,12,33.33333333333333,Fourth,4/17/25 10:14,10 / 30,10,30,33.3,8,16,50.0,2,14,14.285714285714285,Fourth,3.299999999999997,22.22222222222222,-19.047619047619044,low,low,low,low,low,low,high,low,low
5f2be6d7e4b1e9033697f65c,152.44,13.86,11,88.0,9.78,3.0,22,6.23,17,16,0,6,12,5f2be6d7e4b1e9033697f65c,3/7/2025 9:57:47,12 / 30,12,30,40.0,8,18,44.44444444444444,4,12,33.33333333333333,Fourth,4/17/25 08:58,15 / 30,15,30,50.0,9,16,56.25,6,14,42.857142857142854,Fourth,10.0,11.805555555555555,9.523809523809526,med,med,med,med,med,med,high,med,high
5f2be6d7e4b1e9033697f65f,244.01,22.18,11,147.0,14.7,5.0,33,7.64,30,25,0,8,22,5f2be6d7e4b1e9033697f65f,3/7/2025 9:49:42,9 / 30,9,30,30.0,3,18,16.666666666666664,6,12,50.0,Fourth,4/17/25 08:47,9 / 30,9,30,30.0,4,16,25.0,5,14,35.714285714285715,Fourth,0.0,8.333333333333336,-14.285714285714285,high,med,high,high,high,high,high,high,high
5f2be6d7e4b1e9033697f668,50.78,16.93,3,3.0,3.0,0.0,3,1.0,0,0,0,3,0,5f2be6d7e4b1e9033697f668,3/7/2025 8:10:20,15 / 30,15,30,50.0,11,18,61.111111111111114,4,12,33.33333333333333,Fourth,4/17/25 08:29,16 / 30,16,30,53.3,8,16,50.0,8,14,57.14285714285714,Fourth,3.299999999999997,-11.111111111111114,23.80952380952381,low,low,low,low,low,low,low,low,low
5f2be6d7e4b1e9033697f66f,178.66,14.89,12,76.0,10.86,4.0,17,4.47,13,11,0,6,9,5f2be6d7e4b1e9033697f66f,3/6/2025 10:52:25,19 / 30,19,30,63.3,10,18,55.55555555555556,9,12,75.0,Fourth,4/17/25 11:20,22 / 30,22,30,73.3,11,16,68.75,11,14,78.57142857142857,Fourth,10.0,13.194444444444445,3.5714285714285694,med,med,high,med,high,med,low,med,med
5f2be6d7e4b1e9033697f67b,187.8,23.48,8,110.0,13.75,6.0,24,4.83,21,18,0,6,15,5f2be6d7e4b1e9033697f67b,3/7/2025 8:18:11,17 / 30,17,30,56.7,10,18,55.55555555555556,7,12,58.333333333333336,Fourth,4/17/25 08:29,15 / 30,15,30,50.0,10,16,62.5,5,14,35.714285714285715,Fourth,-6.700000000000003,6.944444444444443,-22.61904761904762,high,low,high,high,high,med,med,high,high
5f2be6d7e4b1e9033697f680,153.95,15.4,10,120.0,12.0,5.0,27,6.56,25,21,0,6,19,5f2be6d7e4b1e9033697f680,3/7/2025 9:55:46,11 / 30,11,30,36.7,7,18,38.88888888888889,4,12,33.33333333333333,Fourth,4/17/25 08:50,14 / 30,14,30,46.7,9,16,56.25,5,14,35.714285714285715,Fourth,10.0,17.361111111111107,2.3809523809523867,high,med,med,high,high,high,high,high,high
5f2be6d7e4b1e9033697f685,151.53,18.94,8,47.0,6.71,1.0,16,4.25,9,11,0,5,5,5f2be6d7e4b1e9033697f685,3/7/2025 8:15:21,14 / 30,14,30,46.7,9,18,50.0,5,12,41.66666666666667,Fourth,4/17/25 08:34,15 / 30,15,30,50.0,9,16,56.25,6,14,42.857142857142854,Fourth,3.299999999999997,6.25,1.1904761904761827,low,low,med,low,low,med,low,med,med
5f2be6d7e4b1e9033697f68d,200.44,16.7,12,119.0,9.92,5.0,27,5.33,18,21,0,6,13,5f2be6d7e4b1e9033697f68d,3/6/2025 10:55:39,17 / 30,17,30,56.7,9,18,50.0,8,12,66.66666666666666,Fourth,4/17/25 11:20,21 / 30,21,30,70.0,11,16,68.75,10,14,71.42857142857143,Fourth,13.299999999999995,18.75,4.761904761904773,med,med,high,high,high,high,med,high,high
5f2be6d7e4b1e9033697f690,240.82,21.89,11,107.0,11.89,5.0,24,4.25,16,18,0,6,11,5f2be6d7e4b1e9033697f690,3/6/2025 10:52:28,22 / 30,22,30,73.3,13,18,72.22222222222221,9,12,75.0,Fourth,4/17/25 11:17,21 / 30,21,30,70.0,13,16,81.25,8,14,57.14285714285714,Fourth,-3.299999999999997,9.027777777777786,-17.85714285714286,med,med,high,high,high,med,low,high,med
5f2be6d7e4b1e9033697f69e,136.16,11.35,12,98.0,9.8,3.0,24,5.46,18,18,0,6,12,5f2be6d7e4b1e9033697f69e,3/6/2025 10:55:49,15 / 30,15,30,50.0,9,18,50.0,6,12,50.0,Fourth,4/17/25 11:19,15 / 30,15,30,50.0,8,16,50.0,7,14,50.0,Fourth,0.0,0.0,0.0,med,med,med,med,med,med,med,high,high
5f2be6d8e4b1e9033697f6b8,370.77,26.48,14,184.0,13.14,4.0,38,6.32,34,28,0,10,25,5f2be6d8e4b1e9033697f6b8,3/6/2025 10:52:55,21 / 30,21,30,70.0,14,18,77.77777777777779,7,12,58.333333333333336,Fourth,4/17/25 11:17,23 / 30,23,30,76.7,12,16,75.0,11,14,78.57142857142857,Fourth,6.700000000000003,-2.7777777777777857,20.238095238095234,high,high,high,high,high,high,high,high,high
