service_id,total_stars,avg_daily_stars,total_pns,avg_daily_pns,total_days_completed,missions_started,missions_completed,missions_aborted,races_started,popquizzes_started,popquizzes_completed,missing_missions,total_playtime,avg_daily_playtime,days_active,assemblesyllables_totalnumber,matchcollocations_totalnumber,matchsentenceblank_totalnumber,matchsynonyms_totalnumber,popquizcollocation_totalnumber,popquizsynonym_totalnumber,assemblesyllables_totaltime,matchcollocations_totaltime,matchsentenceblank_totaltime,matchsynonyms_totaltime,popquizcollocation_totaltime,popquizsynonym_totaltime,assemblesyllables_avgtime,matchcollocations_avgtime,matchsentenceblank_avgtime,matchsynonyms_avgtime,popquizcollocation_avgtime,popquizsynonym_avgtime,accuracy,total_learning_time,avg_response_time,unique_words_exposed,avg_interactions_per_word,words_with_9plus_exposures,trained_count,untrained_count,random_count,first_exposure_wrong,second_exposure_wrong,avg_exposure_attempts,total_exposures_wrong,avg_wic_attempts,total_wic_wrong,total_wrong,learned_trained_count,imputed_word_data,improved_learning_time
5d4c0d1fe88b9a016f49228f,48,8.0,48.0,8.0,0,11,8.0,3,0,0,0,0,55.95,9.33,6.0,16.0,4.0,6.0,22.0,,,143.85,22.56,56.75,127.51,0.0,0.0,9.75,5.61,7.15,5.82,,,0.63,559.12,7.36,16,4.75,2,11,0,5,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,False,350.67
5d4c0d1fe88b9a016f4922d9,22,4.4,22.0,4.4,0,10,4.0,3,0,0,0,3,48.9,6.99,7.0,9.0,2.0,1.0,10.0,,,70.38,35.73,17.87,99.18,0.0,0.0,9.05,17.87,17.87,9.69,,,0.64,56768.7,1351.64,9,4.67,0,5,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,223.16
5d4c0d1fe88b9a016f492331,96,9.6,106.0,10.6,4,22,12.0,6,14,4,4,4,171.15,14.26,12.0,23.0,7.0,17.0,49.0,1.0,9.0,232.24,56.5,199.56,299.82,2.02,19.74,10.32,6.83,10.64,5.45,2.02,2.24,0.47,1624.4,7.96,23,8.87,13,17,0,6,4.0,6.0,12.5,25.0,6.67,11.0,36.0,2.0,False,809.88
5d4c0d1fe88b9a016f492354,7,2.33,7.0,2.33,0,5,2.0,1,0,0,0,2,29.17,7.29,4.0,3.0,1.0,,3.0,,,37.97,6.68,0.0,31.79,0.0,0.0,12.6,6.68,,10.6,,,0.58,127.4,10.62,3,4.0,0,0,0,3,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,76.44
5d4c0d1fe88b9a016f49235b,20,4.0,20.0,4.0,0,8,3.0,1,0,0,0,4,33.81,5.64,6.0,8.0,2.0,1.0,9.0,,,74.29,24.35,11.3,67.46,0.0,0.0,10.9,12.17,11.3,7.54,,,0.69,262.27,9.04,8,3.62,0,4,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,False,177.4
5d4c0d1fe88b9a016f492375,157,10.47,172.0,11.47,6,45,21.0,14,19,6,6,10,259.02,17.27,15.0,39.0,18.0,29.0,71.0,,15.0,352.33,123.15,331.19,504.33,0.0,39.66,9.48,6.79,10.09,6.98,,2.85,0.52,5741.59,18.95,39,7.77,18,29,0,10,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,1350.66
5d4c0d1fe88b9a016f49237e,64,8.0,67.0,8.38,2,15,7.0,4,18,1,1,4,96.01,8.0,12.0,18.0,4.0,13.0,29.0,1.0,2.0,155.74,25.06,142.73,215.22,4.04,5.72,8.99,6.26,12.09,7.9,4.04,2.86,0.79,683.97,8.34,18,4.56,2,12,0,6,0.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,False,548.51
5d4c0d1fe88b9a016f49238d,12,3.0,12.0,3.0,0,5,2.0,3,0,0,0,0,17.35,4.34,4.0,5.0,2.0,,5.0,,,58.51,12.21,0.0,41.02,0.0,0.0,11.23,6.11,,8.74,,,0.63,153.87,8.1,5,3.8,0,1,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,111.74
5d4c0d1fe88b9a016f4923b4,85,9.44,95.0,10.56,3,29,17.0,4,7,3,3,8,139.02,12.64,11.0,20.0,5.0,18.0,42.0,1.0,9.0,182.17,29.57,222.89,256.86,2.05,22.67,9.63,5.91,11.07,6.04,2.05,2.55,0.59,1178.15,7.8,23,6.57,3,17,0,6,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,False,716.21
5d4c0d1fe88b9a016f492410,143,9.53,167.0,11.13,7,35,23.0,6,16,6,6,6,343.67,19.09,18.0,37.0,14.0,25.0,67.0,4.0,20.0,370.37,124.35,367.4,724.98,9.54,62.16,11.31,7.53,15.26,13.95,2.4,3.03,0.65,2581.64,12.01,33,6.52,7,25,0,8,3.0,6.0,6.53,27.0,3.95,19.0,46.0,13.0,False,1658.8
5d4c0d1fe88b9a016f49243f,33,5.5,33.0,5.5,1,18,4.0,14,0,0,0,0,108.76,10.88,10.0,10.0,2.0,7.0,14.0,,,131.02,36.01,115.61,128.99,0.0,0.0,12.18,18.01,15.6,9.2,,,0.61,693.72,12.85,10,5.4,1,6,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,False,411.63
5d4c0d1fe88b9a016f492452,131,10.92,152.0,12.67,6,36,22.0,13,17,6,5,1,266.4,22.2,12.0,30.0,17.0,22.0,62.0,2.0,19.0,256.64,116.17,399.85,426.29,27.49,69.16,8.75,6.68,17.33,7.31,13.75,3.61,0.61,2178.73,9.56,33,6.91,12,25,0,8,3.0,17.0,7.24,60.0,4.88,39.0,99.0,25.0,False,1295.6
5d4c0d1fe88b9a016f492453,69,7.67,74.0,8.22,2,19,8.0,10,6,2,2,1,146.02,14.6,10.0,18.0,5.0,13.0,33.0,2.0,3.0,193.51,36.41,318.45,371.91,9.31,10.97,10.68,7.28,30.99,16.16,4.66,3.57,0.69,1574.38,16.07,18,5.44,2,12,0,6,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,False,940.56
5d4c0d1fe88b9a016f492509,81,8.1,85.0,8.5,2,24,12.0,6,1,2,1,6,202.09,16.84,12.0,25.0,5.0,12.0,39.0,1.0,3.0,234.17,38.31,154.05,354.38,6.65,18.53,12.4,7.66,14.2,10.14,6.65,6.18,0.82,1129.49,10.76,25,4.2,2,19,0,6,2.0,1.0,4.5,12.0,2.33,10.0,22.0,18.0,False,806.09
5d52e4b119ca9b0c7dde876b,98,9.8,117.0,11.7,5,32,13.0,16,29,5,5,3,196.806,,12.0,27.0,7.0,17.0,47.0,3.0,16.0,200.23,43.61,191.54,302.87,9.39,47.21,8.79,6.05,12.71,6.31,3.41,2.97,0.7,1012.77,7.29,27,5.15,2,21,0,6,0.0,0.0,3.0,0.0,1.0,0.0,0.0,5.0,False,794.85
5d55fa0ea28df409f1a97a4e,47,7.83,53.0,8.83,2,19,7.0,9,4,2,2,3,134.48,12.23,11.0,15.0,3.0,8.0,21.0,1.0,5.0,190.76,22.05,104.65,168.63,1.84,19.79,12.84,7.35,13.66,8.91,1.84,4.01,0.62,746.58,9.82,15,5.07,1,11,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,False,507.72
5d55fa0ea28df409f1a97a58,15,3.0,15.0,3.0,0,13,2.0,10,0,0,0,1,163.71,20.46,8.0,5.0,2.0,2.0,6.0,,,73.05,21.22,49.48,43.44,0.0,0.0,16.87,10.61,24.74,7.75,,,0.38,415.05,10.64,5,7.8,2,1,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,187.19
5d55fa0ea28df409f1a97a5c,63,9.0,72.0,10.29,2,23,8.0,11,10,2,2,4,130.41,14.49,9.0,18.0,3.0,15.0,27.0,1.0,8.0,122.32,19.18,180.51,152.15,3.5,18.79,6.48,6.39,14.51,6.0,3.5,2.35,0.79,650.59,7.31,20,4.45,0,14,0,6,0.0,0.0,3.0,0.0,1.0,0.0,0.0,7.0,False,496.45
5d5641802e0317170451fa69,4,2.0,4.0,2.0,0,4,1.0,3,0,0,0,0,22.34,5.58,4.0,3.0,,,1.0,,,34.29,0.0,0.0,8.91,0.0,0.0,11.43,,,8.91,,,0.8,48.13,9.63,3,1.67,0,0,0,3,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,43.2
5d56ea27477f4d0295a3de62,15,3.0,15.0,3.0,0,11,2.0,7,0,0,0,2,58.66,9.78,6.0,6.0,2.0,1.0,6.0,,,87.03,14.82,5.63,46.64,0.0,0.0,13.68,7.41,5.63,7.3,,,0.5,255.82,8.53,6,5.0,0,2,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,154.12
5d56ea27477f4d0295a3de83,22,4.4,27.0,5.4,1,9,4.0,4,1,1,1,1,51.22,10.24,5.0,8.0,2.0,3.0,9.0,1.0,4.0,116.69,47.0,110.81,114.24,8.8,43.3,16.02,23.5,36.94,13.88,8.8,10.83,0.67,247993.6,7514.96,8,4.12,0,4,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,False,440.84
5d88564d26ca7909d8fb9d08,234,12.32,261.0,13.74,8,46,34.0,12,10,8,8,0,272.02,14.32,19.0,52.0,37.0,54.0,91.0,7.0,20.0,419.52,252.87,768.58,610.08,17.89,54.26,9.11,6.7,14.75,6.65,2.61,2.83,0.67,3040.1,8.74,52,6.69,11,30,1,21,0.0,2.0,4.21,7.0,2.07,5.0,12.0,10.0,False,2123.2
5daa2b2c72f0230b637168e4,74,9.25,80.0,10.0,2,15,12.0,0,5,2,2,3,101.94,12.74,8.0,21.0,4.0,15.0,34.0,1.0,5.0,150.22,52.98,123.16,207.54,2.19,12.47,8.95,13.25,9.67,5.91,2.19,2.44,0.67,6124.99,55.18,21,5.29,1,15,0,6,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,False,548.56
5dcaa7719cac4b08193c563e,2,2.0,2.0,2.0,0,1,0.0,1,0,0,0,0,10.84,5.42,2.0,2.0,,,,,,36.21,0.0,0.0,0.0,0.0,0.0,18.11,,,,,,0.67,44.69,14.9,2,1.5,0,0,0,2,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,36.21
5e736f994b7e1505b51a28cf,69,9.86,78.0,11.14,2,22,8.0,10,4,2,2,4,90.11,10.01,9.0,19.0,4.0,14.0,32.0,2.0,7.0,129.09,45.11,350.48,264.05,13.14,34.35,6.65,11.28,31.77,8.79,6.57,5.25,0.81,936.55,11.02,19,4.47,2,13,0,6,0.0,2.0,4.53,9.0,2.13,4.0,13.0,10.0,False,836.22
5e736f9a4b7e1505b51a28f3,104,10.4,126.0,12.6,6,29,16.0,12,1,6,6,1,189.22,17.2,11.0,26.0,8.0,18.0,52.0,3.0,19.0,201.62,87.99,214.93,449.9,6.88,43.71,8.55,11.77,12.9,9.89,2.29,2.31,0.72,1403.54,9.75,26,5.54,4,20,0,6,2.0,5.0,5.48,24.0,3.04,16.0,40.0,17.0,False,1005.03
5e736f9a4b7e1505b51a2904,129,9.92,138.0,10.62,7,35,19.0,12,15,5,5,4,294.14,21.01,14.0,32.0,15.0,26.0,56.0,1.0,8.0,267.09,88.48,246.4,379.24,1.23,17.02,8.6,5.76,8.58,6.48,1.23,1.88,0.51,4471.36,17.6,32,7.94,11,24,0,8,8.0,17.0,9.76,79.0,6.72,51.0,130.0,19.0,False,999.46
5e736f9a4b7e1505b51a2905,35,5.0,35.0,5.0,0,11,3.0,6,0,0,0,2,61.83,8.83,7.0,11.0,2.0,6.0,16.0,,,111.15,36.02,146.72,170.71,0.0,0.0,11.29,18.01,26.96,10.68,,,0.78,600.83,13.06,12,3.83,0,8,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,False,464.6
5e736f9a4b7e1505b51a2909,55,7.86,56.0,8.0,3,20,6.0,11,0,1,1,3,105.99,13.25,8.0,14.0,4.0,13.0,24.0,,1.0,136.11,40.08,226.29,175.82,0.0,5.71,9.8,10.02,18.39,7.51,,5.71,0.67,856.54,10.32,15,5.53,1,11,0,4,1.0,0.0,5.67,4.0,2.33,1.0,5.0,2.0,False,584.01
5e73c43c41e4ae057aa7fa17,290,12.61,354.0,15.39,15,68,47.0,15,76,14,13,6,582.64,24.28,24.0,70.0,38.0,70.0,112.0,18.0,46.0,425.68,333.95,691.02,966.93,68.52,153.34,5.97,9.68,10.77,10.45,4.45,3.22,0.91,2729.95,8.78,67,4.64,2,30,0,37,2.0,8.0,3.83,17.0,1.66,7.0,24.0,30.0,False,2639.44
5e73c43c41e4ae057aa7fa31,44,8.8,47.0,9.4,2,15,7.0,8,4,1,1,0,78.3,13.05,6.0,14.0,3.0,7.0,20.0,1.0,2.0,123.3,18.73,124.04,145.91,6.99,4.5,9.5,6.24,17.34,6.65,6.99,2.25,0.52,754.14,8.87,14,6.07,2,10,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,423.47
5e73c43c41e4ae057aa7fa35,80,8.0,84.0,8.4,1,23,9.0,13,0,1,1,1,152.04,12.67,12.0,24.0,5.0,14.0,37.0,,4.0,216.17,46.92,159.67,304.9,0.0,18.1,9.6,9.38,13.62,9.41,,4.53,0.79,961.7,9.52,24,4.21,2,18,0,6,1.0,1.0,4.7,7.0,2.0,3.0,10.0,7.0,False,745.76
5e7ced16d590eb0346105395,20,4.0,20.0,4.0,0,12,3.0,7,0,0,0,2,45.25,5.66,8.0,7.0,2.0,3.0,8.0,,,79.57,10.55,47.27,66.53,0.0,0.0,12.99,5.27,14.13,8.03,,,0.43,504.18,10.96,7,6.57,2,3,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,203.92
5e7ced16d590eb034610539a,69,7.67,74.0,8.22,3,18,9.0,8,1,1,1,1,112.86,12.54,9.0,20.0,4.0,12.0,33.0,1.0,4.0,148.34,24.51,103.65,294.02,1.73,12.48,7.42,6.13,8.77,8.6,1.73,3.12,0.82,672.56,7.91,20,4.25,1,14,0,6,0.0,2.0,3.64,4.0,1.29,0.0,4.0,9.0,False,584.73
5e7ced16d590eb03461053a3,162,11.57,178.0,12.71,8,33,22.0,1,32,7,7,10,377.81,25.19,15.0,39.0,20.0,28.0,75.0,2.0,14.0,323.28,165.55,364.2,514.7,4.46,35.87,8.63,8.01,14.49,7.07,2.23,2.43,0.58,2400.01,8.42,40,7.12,15,30,0,10,3.0,20.0,8.46,70.0,6.0,46.0,116.0,22.0,False,1408.06
5e7ced16d590eb03461053a6,102,11.33,120.0,13.33,5,20,14.0,2,8,5,5,4,137.47,11.46,12.0,25.0,6.0,21.0,50.0,2.0,16.0,188.29,41.84,353.46,456.58,7.84,35.34,8.39,6.97,15.32,9.9,3.92,2.23,0.58,1770.72,10.0,25,7.08,8,19,0,6,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,False,1083.35
5e7ced16d590eb03461053a8,21,7.0,24.0,8.0,1,5,4.0,1,1,1,1,0,28.42,9.47,3.0,8.0,2.0,4.0,7.0,1.0,2.0,79.22,16.76,54.29,58.79,24.14,2.99,11.95,8.38,13.57,9.54,24.14,1.49,0.66,323.99,10.12,8,4.0,0,4,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,False,236.19
5e7ced16d590eb03461053ac,34,4.86,34.0,4.86,1,14,3.0,7,0,0,0,4,113.89,12.65,9.0,9.0,2.0,8.0,15.0,,,147.06,17.73,109.38,136.88,0.0,0.0,21.17,8.87,12.58,9.51,,,0.58,726.1,11.35,10,6.4,2,6,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,False,411.05
5e7ced16d590eb03461053ae,174,13.38,217.0,16.69,11,35,30.0,5,97,10,10,0,274.416,,14.2,45.0,21.0,36.0,72.0,11.0,32.0,347.14,140.16,365.12,463.95,30.69,79.42,8.46,6.88,11.42,6.68,2.48,2.41,0.87,3034.4,15.17,45,4.44,3,30,0,15,3.0,4.0,4.49,25.0,2.31,19.0,44.0,30.0,False,1426.48
5e7ced16d590eb03461053b4,89,8.09,99.0,9.0,3,19,9.0,6,4,3,3,4,224.02,18.67,12.0,20.0,6.0,20.0,43.0,2.0,8.0,205.56,56.58,277.26,416.6,42.21,73.56,12.36,9.43,14.3,8.78,21.11,10.78,0.61,1574.36,10.78,20,7.3,10,14,0,6,4.0,10.0,8.0,34.0,5.07,18.0,52.0,11.0,False,1071.77
5f2be6d7e4b1e9033697f5b1,21,4.2,21.0,4.2,1,9,3.0,4,1,1,1,2,61.73,10.29,6.0,7.0,2.0,2.0,10.0,,,53.22,17.47,38.93,98.27,0.0,0.0,8.39,8.74,19.46,11.82,,,0.58,354.4,9.33,8,4.75,1,4,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,False,207.89
5f2be6d7e4b1e9033697f64d,153,13.91,186.0,16.91,8,36,22.0,12,18,7,7,2,258.48,23.5,11.0,38.0,17.0,34.0,64.0,6.0,27.0,294.17,147.1,501.0,513.27,35.3,129.42,8.41,8.29,16.45,9.18,6.28,4.68,0.83,1807.86,9.77,38,4.87,1,28,0,10,3.0,10.0,4.79,25.0,2.16,6.0,31.0,28.0,False,1620.26
5f2be6d7e4b1e9033697f650,106,8.83,120.0,10.0,5,38,15.0,20,10,4,4,3,292.77,22.52,13.0,28.0,8.0,16.0,54.0,3.0,11.0,217.62,80.42,186.49,456.4,14.35,41.38,8.25,10.89,11.24,9.67,4.78,3.75,0.7,1247.85,8.26,28,5.39,4,22,0,6,1.0,13.0,6.75,46.0,4.32,33.0,79.0,22.0,False,996.66
5f2be6d7e4b1e9033697f659,8,8.0,8.0,8.0,1,4,2.0,2,0,0,0,0,14.59,4.86,3.0,4.0,1.0,,3.0,,,45.97,4.29,0.0,21.32,0.0,0.0,11.49,4.29,,6.65,,,0.67,97.24,8.1,4,3.0,0,0,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,71.58
5f2be6d7e4b1e9033697f65b,21,5.25,21.0,5.25,0,11,4.0,6,0,0,0,1,49.33,8.22,6.0,6.0,2.0,3.0,10.0,,,81.81,14.42,83.02,90.1,0.0,0.0,14.86,7.21,27.67,8.75,,,0.54,460.59,11.81,6,6.5,2,2,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,269.35
5f2be6d7e4b1e9033697f65c,81,9.0,88.0,9.78,3,23,12.0,8,8,3,3,3,152.44,13.86,11.0,21.0,5.0,16.0,39.0,,7.0,162.31,32.93,117.88,241.06,0.0,64.02,8.15,6.59,9.34,5.96,,10.17,0.62,980.58,7.16,22,6.23,5,16,0,6,5.0,8.0,7.62,38.0,4.88,22.0,60.0,11.0,False,618.2
5f2be6d7e4b1e9033697f65f,134,13.4,147.0,14.7,5,33,18.0,11,25,4,4,4,244.01,22.18,11.0,33.0,13.0,27.0,61.0,2.0,11.0,337.2,112.31,461.08,460.87,7.59,60.3,10.66,8.36,14.88,7.12,3.79,4.85,0.53,2405.0,9.54,33,7.64,13,25,0,8,12.0,19.0,9.18,95.0,6.88,68.0,163.0,25.0,False,1439.35
5f2be6d7e4b1e9033697f668,3,3.0,3.0,3.0,0,2,1.0,0,0,0,0,1,50.78,16.93,3.0,3.0,,,,,,22.65,0.0,0.0,0.0,0.0,0.0,7.55,,,,,,1.0,22.64,7.55,3,1.0,0,0,0,3,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,22.65
5f2be6d7e4b1e9033697f66f,60,8.57,76.0,10.86,4,17,8.0,7,18,4,4,2,178.66,14.89,12.0,17.0,4.0,12.0,27.0,4.0,12.0,120.96,28.6,120.1,223.83,15.62,99.44,7.08,7.15,11.0,7.69,3.9,7.84,0.79,621.88,8.18,17,4.47,1,11,0,6,0.0,1.0,4.18,5.0,1.82,4.0,9.0,6.0,False,608.55
5f2be6d7e4b1e9033697f674,79,8.78,88.0,9.78,3,18,9.0,7,2,3,3,2,148.49,14.85,10.0,18.0,5.0,19.0,37.0,2.0,7.0,130.58,23.43,244.28,226.46,5.55,23.65,7.82,4.39,13.02,6.12,2.77,3.38,0.66,289142.07,2389.6,18,6.72,4,12,0,6,2.0,3.0,6.27,15.0,4.0,11.0,26.0,6.0,False,653.95
5f2be6d7e4b1e9033697f67b,89,11.12,110.0,13.75,6,22,16.0,4,28,5,5,2,187.8,23.48,8.0,24.0,5.0,18.0,42.0,5.0,16.0,160.27,26.46,177.82,251.08,13.8,53.1,7.65,5.29,11.31,6.67,2.76,3.3,0.79,859.57,7.41,24,4.83,1,18,0,6,0.0,0.0,3.0,0.0,1.0,0.0,0.0,9.0,False,682.53
5f2be6d7e4b1e9033697f680,107,10.7,120.0,12.0,5,27,16.0,11,7,3,3,0,153.95,15.4,10.0,27.0,9.0,18.0,53.0,,13.0,242.77,53.85,197.53,377.49,0.0,30.37,10.05,5.84,12.82,6.95,,2.32,0.6,1356.28,7.66,27,6.56,6,21,0,6,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,False,902.01
5f2be6d7e4b1e9033697f685,47,6.71,47.0,6.71,1,22,7.0,15,1,0,0,0,151.53,18.94,8.0,16.0,3.0,7.0,21.0,,,133.42,39.31,99.97,193.85,0.0,0.0,9.94,13.1,16.75,10.19,,,0.69,712.42,10.48,16,4.25,0,11,0,5,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,False,466.55
5f2be6d7e4b1e9033697f68d,107,8.92,119.0,9.92,5,21,15.0,5,7,3,3,1,200.44,16.7,12.0,27.0,8.0,22.0,50.0,,12.0,199.65,84.67,309.2,383.32,0.0,59.85,8.34,10.65,14.55,7.77,,4.8,0.74,1397.36,9.7,27,5.33,4,21,0,6,1.0,5.0,4.88,15.0,2.59,7.0,22.0,12.0,False,1036.69
5f2be6d7e4b1e9033697f690,84,9.33,107.0,11.89,5,18,15.0,2,11,5,5,1,240.82,21.89,11.0,24.0,5.0,15.0,40.0,2.0,21.0,192.83,34.35,116.33,253.03,6.16,69.24,10.06,6.87,8.33,6.85,3.08,3.24,0.82,740.58,7.26,24,4.25,1,18,0,6,2.0,4.0,4.48,14.0,2.0,6.0,20.0,15.0,False,671.94
5f2be6d7e4b1e9033697f69e,88,8.8,98.0,9.8,3,21,14.0,5,32,3,3,2,136.16,11.35,12.0,23.0,5.0,20.0,40.0,2.0,8.0,246.77,43.87,280.87,331.65,5.17,27.66,11.06,9.59,15.01,8.6,2.58,3.49,0.69,1333.33,10.18,24,5.46,6,18,0,6,1.0,3.0,5.42,12.0,3.17,10.0,22.0,8.0,False,935.99
5f2be6d8e4b1e9033697f6b8,170,12.14,184.0,13.14,4,40,19.0,15,6,4,3,6,370.77,26.48,14.0,38.0,18.0,43.0,71.0,5.0,9.0,316.84,140.01,830.85,676.94,24.68,23.02,8.89,7.34,20.49,9.35,5.45,2.47,0.72,2979.31,12.41,38,6.32,9,28,0,10,1.0,10.0,5.47,36.0,3.33,25.0,61.0,26.0,False,2012.34
5f2be6d8e4b1e9033697f6c7,58,9.67,75.0,12.5,4,14,10.0,4,23,4,4,0,145.51,20.79,7.0,16.0,4.0,11.0,27.0,4.0,13.0,111.28,25.62,82.15,168.18,17.04,43.35,7.63,6.41,8.92,5.82,4.26,3.82,0.68,83822.81,986.15,16,5.31,0,11,0,5,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,False,447.62
5f3ab05ec0b8b509bbf6a567,100,10.0,112.0,11.2,5,34,15.0,16,21,5,5,3,271.44,22.62,12.0,25.0,7.0,19.0,49.0,1.0,11.0,233.95,46.2,241.41,314.7,1.06,42.92,11.28,6.6,10.33,6.6,1.06,3.71,0.52,1619.06,8.35,25,7.76,6,19,0,6,2.0,6.0,10.0,19.0,6.57,13.0,32.0,3.0,False,880.24
5f3d736794738300247cd7e7,89,8.9,99.0,9.9,3,35,10.0,23,6,3,3,2,232.35,21.12,11.0,22.0,5.0,18.0,44.0,1.0,9.0,209.42,49.97,476.3,400.75,9.16,40.76,11.17,9.99,24.28,9.01,9.16,4.5,0.63,1727.32,12.25,22,6.41,5,16,0,6,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,False,1186.36
5f3d736794738300247cd7ec,28,5.6,32.0,6.4,1,8,4.0,2,0,1,1,2,46.06,7.68,6.0,11.0,2.0,2.0,13.0,1.0,3.0,127.59,14.44,31.08,123.33,23.52,5.5,11.11,7.22,15.54,9.31,23.52,1.83,0.5,7668.78,132.22,11,5.27,2,7,0,4,0.0,0.0,3.0,0.0,1.0,0.0,0.0,,True,325.46
