id,timestamp_pre,original_score_pre,total_correct_pre,total_questions_pre,percentage_pre,total_trained_correct_pre,total_trained_questions_pre,trained_percentage_pre,total_untrained_correct_pre,total_untrained_questions_pre,untrained_percentage_pre,grade_pre,timestamp_mid,original_score_mid,total_correct_mid,total_questions_mid,percentage_mid,total_trained_correct_mid,total_trained_questions_mid,trained_percentage_mid,total_untrained_correct_mid,total_untrained_questions_mid,untrained_percentage_mid,grade_mid,overall_change,overall_trained_change,group
62fcefc0ceea52178cd893fe,3/7/2025 13:59:21,14 / 30,15,30,50.0,8,18,44.44444444444444,7,12,58.333333333333336,Second,4/24/25 10:39,14 / 30,15,29,51.7,8,17,47.05882352941176,7,12,58.333333333333336,Second,1.7000000000000028,2.614379084967318,Control
64d9abdd9bb6e206ee1602fe,3/14/2025 9:59:45,8 / 30,7,30,23.3,5,18,27.77777777777778,2,12,16.666666666666664,Second,4/24/25 10:37,9 / 30,10,29,34.5,5,17,29.411764705882355,5,12,41.66666666666667,Second,11.2,1.6339869281045765,Control
62fcefc0ceea52178cd893e7,3/14/2025 10:04:13,16 / 30,15,30,50.0,8,18,44.44444444444444,7,12,58.333333333333336,Second,4/24/25 10:35,20 / 30,19,29,65.5,12,17,70.58823529411765,7,12,58.333333333333336,Second,15.5,26.14379084967321,Control
62fcefc0ceea52178cd893fa,3/14/2025 10:04:35,11 / 30,11,30,36.7,6,18,33.33333333333333,5,12,41.66666666666667,Second,4/24/25 10:33,9 / 30,10,29,34.5,4,17,23.52941176470588,6,12,50.0,Second,-2.200000000000003,-9.803921568627448,Control
62fcefc0ceea52178cd893d3,3/14/2025 10:04:58,17 / 30,18,30,60.0,9,18,50.0,9,12,75.0,Second,4/24/25 10:35,14 / 30,15,29,51.7,8,17,47.05882352941176,7,12,58.333333333333336,Second,-8.299999999999997,-2.941176470588239,Control
62fcefc0ceea52178cd893f3,3/14/2025 10:05:48,23 / 30,24,30,80.0,14,18,77.77777777777779,10,12,83.33333333333334,Second,4/24/25 10:39,28 / 30,27,29,93.1,16,17,94.11764705882352,11,12,91.66666666666666,Second,13.099999999999994,16.339869281045736,Control
62fcefc0ceea52178cd893ca,3/14/2025 10:06:08,22 / 30,23,30,76.7,15,18,83.33333333333334,8,12,66.66666666666666,Second,4/24/25 10:37,25 / 30,24,29,82.8,15,17,88.23529411764706,9,12,75.0,Second,6.099999999999994,4.901960784313715,Control
62fcefc0ceea52178cd893e3,3/14/2025 10:06:37,22 / 30,23,30,76.7,12,18,66.66666666666666,11,12,91.66666666666666,Second,4/24/25 10:36,23 / 30,22,29,75.9,13,17,76.47058823529412,9,12,75.0,Second,-0.7999999999999972,9.803921568627459,Control
62fcefc0ceea52178cd893de,3/14/2025 10:07:33,15 / 30,16,30,53.3,7,18,38.88888888888889,9,12,75.0,Second,4/24/25 10:39,23 / 30,22,29,75.9,12,17,70.58823529411765,10,12,83.33333333333334,Second,22.60000000000001,31.69934640522876,Control
62fcefc0ceea52178cd893eb,3/14/2025 10:08:22,12 / 30,13,30,43.3,8,18,44.44444444444444,5,12,41.66666666666667,Second,4/24/25 10:39,18 / 30,19,29,65.5,11,17,64.70588235294117,8,12,66.66666666666666,Second,22.200000000000003,20.26143790849673,Control
62fcefc0ceea52178cd893dc,3/14/2025 10:10:02,22 / 30,23,30,76.7,13,18,72.22222222222221,10,12,83.33333333333334,Second,4/24/25 11:20,26 / 30,25,29,86.2,14,17,82.35294117647058,11,12,91.66666666666666,Second,9.5,10.130718954248366,Control
66c633704d1e3621f1df2b1a,3/14/2025 10:11:52,20 / 30,21,30,70.0,12,18,66.66666666666666,9,12,75.0,Second,4/24/25 10:39,20 / 30,20,29,69.0,11,17,64.70588235294117,9,12,75.0,Second,-1.0,-1.9607843137254832,Control
65a763e83be233049e80a570,3/14/2025 10:14:03,11 / 30,11,30,36.7,4,18,22.22222222222222,7,12,58.333333333333336,Second,4/24/25 11:20,17 / 30,18,29,62.1,10,17,58.82352941176471,8,12,66.66666666666666,Second,25.4,36.60130718954249,Control
62fcefc0ceea52178cd893f9,3/14/2025 10:22:20,11 / 30,12,30,40.0,7,18,38.88888888888889,5,12,41.66666666666667,Second,4/24/25 10:35,14 / 30,15,29,51.7,8,17,47.05882352941176,7,12,58.333333333333336,Second,11.700000000000003,8.169934640522868,Control
62968c94929d68045116d328,3/14/2025 13:45:36,26 / 30,28,30,93.3,16,18,88.88888888888889,12,12,100.0,Second,4/17/25 09:36,27 / 30,26,29,89.7,15,17,88.23529411764706,11,12,91.66666666666666,Second,-3.5999999999999943,-0.6535947712418277,Experimental
62feb561aca92c1599166d52,3/14/2025 13:46:17,18 / 30,19,30,63.3,9,18,50.0,10,12,83.33333333333334,Second,4/17/25 09:33,19 / 30,20,29,69.0,12,17,70.58823529411765,8,12,66.66666666666666,Second,5.700000000000003,20.588235294117652,Control
66bdd09a9c416f14eb7e27d4,3/14/2025 13:47:10,22 / 30,23,30,76.7,13,18,72.22222222222221,10,12,83.33333333333334,Second,4/17/25 09:42,26 / 30,26,29,89.7,15,17,88.23529411764706,11,12,91.66666666666666,Second,13.0,16.013071895424844,Experimental
5d88564d26ca7909d8fb9d08,3/14/2025 13:47:25,17 / 30,18,30,60.0,8,18,44.44444444444444,10,12,83.33333333333334,Second,4/17/25 09:46,16 / 30,17,29,58.6,11,17,64.70588235294117,6,12,50.0,Second,-1.3999999999999986,20.26143790849673,Experimental
5f9c8992342a32392540e70b,3/14/2025 13:47:26,23 / 30,24,30,80.0,14,18,77.77777777777779,10,12,83.33333333333334,Second,4/17/25 09:58,26 / 30,25,29,86.2,14,17,82.35294117647058,11,12,91.66666666666666,Second,6.200000000000003,4.575163398692794,Experimental
6021bf2e609c0307f35d0512,3/14/2025 13:47:41,20 / 30,20,30,66.7,11,18,61.111111111111114,9,12,75.0,Second,4/17/25 09:56,19 / 30,20,29,69.0,11,17,64.70588235294117,9,12,75.0,Second,2.299999999999997,3.5947712418300597,Control
5ec454277791b000b352850c,3/14/2025 13:47:53,18 / 30,19,30,63.3,9,18,50.0,10,12,83.33333333333334,Second,4/17/25 14:34,20 / 30,21,29,72.4,13,17,76.47058823529412,8,12,66.66666666666666,Second,9.100000000000009,26.470588235294116,Control
62feb561aca92c1599166d7a,3/14/2025 13:48:34,23 / 30,25,30,83.3,14,18,77.77777777777779,11,12,91.66666666666666,Second,4/17/25 09:41,26 / 30,25,29,86.2,15,17,88.23529411764706,10,12,83.33333333333334,Second,2.9000000000000057,10.457516339869272,Experimental
62feb561aca92c1599166d19,3/14/2025 13:50:26,17 / 30,18,30,60.0,8,18,44.44444444444444,10,12,83.33333333333334,Second,4/17/25 09:58,25 / 30,23,29,79.3,14,17,82.35294117647058,9,12,75.0,Second,19.299999999999997,37.90849673202614,Experimental
61fb09b7b37b920de810f34d,3/14/2025 13:51:43,18 / 30,18,30,60.0,11,18,61.111111111111114,7,12,58.333333333333336,Second,4/17/25 09:42,22 / 30,23,29,79.3,14,17,82.35294117647058,9,12,75.0,Second,19.299999999999997,21.241830065359466,Experimental
62feb561aca92c1599166d44,3/14/2025 13:51:48,11 / 30,12,30,40.0,5,18,27.77777777777778,7,12,58.333333333333336,Second,4/17/25 09:43,18 / 30,18,29,62.1,11,17,64.70588235294117,7,12,58.333333333333336,Second,22.1,36.928104575163395,Experimental
62feb561aca92c1599166d3b,3/14/2025 13:53:46,19 / 30,20,30,66.7,10,18,55.55555555555556,10,12,83.33333333333334,Second,4/17/25 09:43,27 / 30,25,29,86.2,14,17,82.35294117647058,11,12,91.66666666666666,Second,19.5,26.797385620915023,Experimental
62feb561aca92c1599166d69,3/14/2025 13:54:53,18 / 30,19,30,63.3,11,18,61.111111111111114,8,12,66.66666666666666,Second,4/17/25 09:47,20 / 30,21,29,72.4,12,17,70.58823529411765,9,12,75.0,Second,9.100000000000009,9.477124183006538,Experimental
611b96d7e7dc95036253b0df,3/18/2025 12:20:28,22 / 30,23,30,76.7,13,18,72.22222222222221,10,12,83.33333333333334,Second,4/24/25 10:35,24 / 30,24,29,82.8,14,17,82.35294117647058,10,12,83.33333333333334,Second,6.099999999999994,10.130718954248366,Control
66c633704d1e3621f1df2b1d,4/1/2025 11:25:00,16 / 30,15,30,50.0,7,18,38.88888888888889,8,12,66.66666666666666,Second,4/24/25 10:37,19 / 30,20,29,69.0,11,17,64.70588235294117,9,12,75.0,Second,19.0,25.81699346405228,Control
5e736f9a4b7e1505b51a28f3,3/6/2025 10:12:19,14 / 30,14,30,46.7,10,18,55.55555555555556,4,12,33.33333333333333,Fourth,4/17/25 10:06,13 / 30,13,30,43.3,8,16,50.0,5,14,35.714285714285715,Fourth,-3.4000000000000057,-5.555555555555557,Experimental
66a9a8062c1ea33d50caa111,3/6/2025 10:12:20,16 / 30,16,30,53.3,8,18,44.44444444444444,8,12,66.66666666666666,Fourth,4/17/25 10:12,18 / 30,18,30,60.0,10,16,62.5,8,14,57.14285714285714,Fourth,6.700000000000003,18.055555555555557,Control
64411d4f0b79f10d5ad65baa,3/6/2025 10:12:49,15 / 30,15,30,50.0,9,18,50.0,6,12,50.0,Fourth,4/17/25 10:10,18 / 30,18,30,60.0,8,16,50.0,10,14,71.42857142857143,Fourth,10.0,0.0,Experimental
5d4c0d1fe88b9a016f49228f,3/6/2025 10:13:34,8 / 30,8,30,26.7,4,18,22.22222222222222,4,12,33.33333333333333,Fourth,4/17/25 10:14,13 / 30,13,30,43.3,8,16,50.0,5,14,35.714285714285715,Fourth,16.599999999999998,27.77777777777778,Control
632bd5da1a4fa806fd718ece,3/6/2025 10:15:10,8 / 30,8,30,26.7,5,18,27.77777777777778,3,12,25.0,Fourth,4/17/25 10:10,17 / 30,17,30,56.7,9,16,56.25,8,14,57.14285714285714,Fourth,30.000000000000004,28.47222222222222,Control
61004bda3391170a2edae7d5,3/6/2025 10:15:41,12 / 30,12,30,40.0,7,18,38.88888888888889,5,12,41.66666666666667,Fourth,4/17/25 10:09,17 / 30,17,30,56.7,9,16,56.25,8,14,57.14285714285714,Fourth,16.700000000000003,17.361111111111107,Experimental
66a493a26adb394eac8afaf9,3/6/2025 10:16:22,16 / 30,16,30,53.3,10,18,55.55555555555556,6,12,50.0,Fourth,4/17/25 08:27,14 / 30,14,30,46.7,6,16,37.5,8,14,57.14285714285714,Fourth,-6.599999999999994,-18.055555555555557,Control
5f2be6d7e4b1e9033697f5b1,3/6/2025 10:16:38,12 / 30,12,30,40.0,7,18,38.88888888888889,5,12,41.66666666666667,Fourth,4/17/25 10:13,11 / 30,11,30,36.7,8,16,50.0,3,14,21.428571428571427,Fourth,-3.299999999999997,11.111111111111107,Control
5d4c0d1fe88b9a016f49235b,3/6/2025 10:16:41,9 / 30,9,30,30.0,6,18,33.33333333333333,3,12,25.0,Fourth,4/17/25 10:14,14 / 30,14,30,46.7,9,16,56.25,5,14,35.714285714285715,Fourth,16.700000000000003,22.91666666666667,Control
5f2be6d7e4b1e9033697f659,3/6/2025 10:16:52,9 / 30,9,30,30.0,5,18,27.77777777777778,4,12,33.33333333333333,Fourth,4/17/25 10:16,16 / 30,16,30,53.3,7,16,43.75,9,14,64.28571428571429,Fourth,23.299999999999997,15.972222222222221,Control
66ac438b9c30f1160705f662,3/6/2025 10:17:12,15 / 30,15,30,50.0,9,18,50.0,6,12,50.0,Fourth,4/17/25 10:09,19 / 30,19,30,63.3,10,16,62.5,9,14,64.28571428571429,Fourth,13.299999999999997,12.5,Experimental
5d4c0d1fe88b9a016f49238d,3/6/2025 10:17:33,17 / 30,17,30,56.7,9,18,50.0,8,12,66.66666666666666,Fourth,4/17/25 10:12,17 / 30,17,30,56.7,10,16,62.5,7,14,50.0,Fourth,0.0,12.5,Control
5d5641802e0317170451fa69,3/6/2025 10:18:49,10 / 30,10,30,33.3,4,18,22.22222222222222,6,12,50.0,Fourth,4/17/25 10:23,11 / 30,11,30,36.7,6,16,37.5,5,14,35.714285714285715,Fourth,3.4000000000000057,15.277777777777779,Control
5dcaa7719cac4b08193c563e,3/6/2025 10:19:32,8 / 30,8,30,26.7,5,18,27.77777777777778,3,12,25.0,Fourth,4/17/25 10:15,10 / 30,10,30,33.3,5,16,31.25,5,14,35.714285714285715,Fourth,6.599999999999998,3.4722222222222214,Control
5d4c0d1fe88b9a016f492354,3/6/2025 10:20:53,8 / 30,8,30,26.7,3,18,16.666666666666664,5,12,41.66666666666667,Fourth,4/17/25 10:15,18 / 30,18,30,60.0,12,16,75.0,6,14,42.857142857142854,Fourth,33.3,58.333333333333336,Control
5d56ea27477f4d0295a3de83,3/6/2025 10:21:30,12 / 30,12,30,40.0,7,18,38.88888888888889,5,12,41.66666666666667,Fourth,4/17/25 10:21,21 / 30,21,30,70.0,10,16,62.5,11,14,78.57142857142857,Fourth,30.0,23.611111111111107,Control
5e736f9a4b7e1505b51a2905,3/6/2025 10:21:44,11 / 30,11,30,36.7,6,18,33.33333333333333,5,12,41.66666666666667,Fourth,4/17/25 10:19,21 / 30,21,30,70.0,12,16,75.0,9,14,64.28571428571429,Fourth,33.3,41.66666666666667,Experimental
5f3d736794738300247cd7ec,3/6/2025 10:21:46,12 / 30,12,30,40.0,8,18,44.44444444444444,4,12,33.33333333333333,Fourth,4/17/25 10:17,14 / 30,14,30,46.7,7,16,43.75,7,14,50.0,Fourth,6.700000000000003,-0.6944444444444429,Control
5e7ced16d590eb03461053a8,3/6/2025 10:22:48,15 / 30,15,30,50.0,9,18,50.0,6,12,50.0,Fourth,4/17/25 10:19,16 / 30,16,30,53.3,7,16,43.75,9,14,64.28571428571429,Fourth,3.299999999999997,-6.25,Control
5f3d736794738300247cd7e7,3/6/2025 10:22:50,16 / 30,16,30,53.3,9,18,50.0,7,12,58.333333333333336,Fourth,4/17/25 10:13,11 / 30,11,30,36.7,6,16,37.5,5,14,35.714285714285715,Fourth,-16.599999999999994,-12.5,Control
5f2be6d7e4b1e9033697f65b,3/6/2025 10:23:22,9 / 30,9,30,30.0,5,18,27.77777777777778,4,12,33.33333333333333,Fourth,4/17/25 10:14,10 / 30,10,30,33.3,8,16,50.0,2,14,14.285714285714285,Fourth,3.299999999999997,22.22222222222222,Control
62fc7b5560e8b80dda61b61f,3/6/2025 10:24:32,15 / 30,15,30,50.0,9,18,50.0,6,12,50.0,Fourth,4/17/25 10:19,19 / 30,19,30,63.3,11,16,68.75,8,14,57.14285714285714,Fourth,13.299999999999997,18.75,Experimental
61f0be54be9a7c1d4e9b7c66,3/6/2025 10:24:55,6 / 30,6,30,20.0,3,18,16.666666666666664,3,12,25.0,Fourth,4/17/25 10:15,10 / 30,10,30,33.3,6,16,37.5,4,14,28.57142857142857,Fourth,13.299999999999997,20.833333333333336,Control
61e090285a8f9841235ae39f,3/6/2025 10:25:19,13 / 30,13,30,43.3,6,18,33.33333333333333,7,12,58.333333333333336,Fourth,4/17/25 10:18,11 / 30,11,30,36.7,9,16,56.25,2,14,14.285714285714285,Fourth,-6.599999999999994,22.91666666666667,Control
5f3d736794738300247cd801,3/6/2025 10:50:12,15 / 30,15,30,50.0,10,18,55.55555555555556,5,12,41.66666666666667,Fourth,4/17/25 11:16,18 / 30,18,30,60.0,9,16,56.25,9,14,64.28571428571429,Fourth,10.0,0.6944444444444429,Experimental
65df6c2e874f0c0b69e2ee30,3/6/2025 10:50:26,24 / 30,24,30,80.0,14,18,77.77777777777779,10,12,83.33333333333334,Fourth,4/17/25 11:15,24 / 30,24,30,80.0,12,16,75.0,12,14,85.71428571428571,Fourth,0.0,-2.7777777777777857,Experimental
5e73c43c41e4ae057aa7fa17,3/6/2025 10:50:34,22 / 30,22,30,73.3,13,18,72.22222222222221,9,12,75.0,Fourth,4/17/25 11:16,22 / 30,22,30,73.3,13,16,81.25,9,14,64.28571428571429,Fourth,0.0,9.027777777777786,Experimental
5f5b7ce9c2c291284d29b4b1,3/6/2025 10:50:42,22 / 30,22,30,73.3,12,18,66.66666666666666,10,12,83.33333333333334,Fourth,4/17/25 11:14,23 / 30,23,30,76.7,12,16,75.0,11,14,78.57142857142857,Fourth,3.4000000000000057,8.333333333333343,Experimental
61004bda3391170a2edae7db,3/6/2025 10:51:20,22 / 30,22,30,73.3,12,18,66.66666666666666,10,12,83.33333333333334,Fourth,4/17/25 11:16,26 / 30,26,30,86.7,13,16,81.25,13,14,92.85714285714286,Fourth,13.400000000000006,14.583333333333343,Experimental
66a3b9086adb392850489cc4,3/6/2025 10:51:35,22 / 30,22,30,73.3,13,18,72.22222222222221,9,12,75.0,Fourth,4/17/25 11:16,25 / 30,25,30,83.3,14,16,87.5,11,14,78.57142857142857,Fourth,10.0,15.277777777777786,Experimental
6102ffcc0d043902e8dc8811,3/6/2025 10:52:06,21 / 30,21,30,70.0,13,18,72.22222222222221,8,12,66.66666666666666,Fourth,4/17/25 11:16,23 / 30,23,30,76.7,14,16,87.5,9,14,64.28571428571429,Fourth,6.700000000000003,15.277777777777786,Experimental
